City,PM2.5,PM10,NOx,NH3,CO,SO2,O3
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
0,48.57,95.68,23.52,15.85,0.89,9.16,30.84
