DAY,O3,CO,NO,NO2,SO2,T_mean,T_max,T_min,RH_mean,RH_max,RH_min,Prs_mean,Prs_max,Prs_min,Ac_R,WS_mean,DWD,WG
1-Jan-18,17,1.81,199,35,7,11.7,17.1,5.3,66.7,80,44,1018.1,1021.6,1013.3,0,1.9,SW,24.1
2-Jan-18,30,0.44,37,28,4,14.2,17.7,10.6,68.1,84,47,1010.3,1013.3,1006.7,2.4,2.7,WSW,27.4
3-Jan-18,16,0.92,96,36,5,11.5,15.1,8.4,69.4,88,49,1009.4,1011.3,1006.5,0,1.3,W,25.7
4-Jan-18,25,0.55,59,30,5,10.1,12.1,7.8,71.7,88,55,1006.5,1012.3,1003.1,12.4,3.7,WSW,29
5-Jan-18,18,1.2,159,44,8,10.6,15.1,6.7,63.1,83,41,1015.4,1019.1,1010.9,0,0.8,W,16.1
6-Jan-18,15,1.64,231,48,8,11,15.9,6.2,78.2,88,64,1021.5,1024.1,1019,0,0.6,WSW,12.9
7-Jan-18,14,1.37,168,45,6,13.7,17.2,9.5,83.9,88,76,1027.6,1030.3,1024.3,0,0.7,WSW,14.5
8-Jan-18,15,0.77,78,37,5,14.9,17,13.6,84.8,89,70,1030.9,1032.8,1029.9,0,1,SSW,16.1
9-Jan-18,13,0.77,75,31,5,14.1,17.3,11.5,80.6,92,65,1029.8,1031.5,1027.5,0,1.7,SSW,17.7
10-Jan-18,10,0.65,45,29,5,13.1,15.1,11.7,76.6,84,68,1019.9,1027.6,1012.3,0.6,2.3,E,17.7
11-Jan-18,13,0.65,55,30,5,13.1,15.7,11.3,83.7,90,72,1011.7,1013.9,1010.3,1.8,1,N,16.1
12-Jan-18,19,0.71,69,34,6,13.2,16.7,9.7,77.8,92,54,1015.9,1017.7,1013.7,7.6,3,NW,24.1
13-Jan-18,25,0.54,47,30,4,11.6,14.2,9.8,81,91,66,1012.8,1016.6,1010.7,21,5.9,NNE,40.2
14-Jan-18,30,0.38,36,19,4,8.8,10.2,7.4,73.5,78,68,1024.1,1028.7,1016.8,0,12.7,NNE,45.1
15-Jan-18,22,0.57,44,27,4,10.6,12.9,7.7,73.8,82,63,1027.1,1029.5,1023.5,0,1.8,N,14.5
16-Jan-18,18,1.08,129,38,6,12.7,16.7,9.3,75.5,90,58,1018.8,1023.4,1014.7,0,1.6,WSW,17.7
17-Jan-18,34,0.43,39,27,5,14.3,16.7,10.4,70.2,84,57,1006.8,1014.7,998,0,3.5,SSW,54.7
18-Jan-18,53,0.26,13,12,4,10.6,14.8,6.7,44.7,74,28,1010.1,1018.5,999.6,0.8,7.8,W,51.5
19-Jan-18,22,0.73,77,27,7,11,15.8,4.7,53.3,80,35,1017.5,1019,1016.4,0,2.6,W,37
20-Jan-18,33,0.54,45,22,4,14.1,16.8,10.7,76.1,86,57,1014.9,1016.9,1013.1,0,3.5,SW,24.1
21-Jan-18,43,0.37,23,15,2,14.4,16.3,11.6,77.5,83,68,1007.2,1013.7,999.3,0,4.2,S,32.2
22-Jan-18,30,0.41,26,15,3,10.4,11.9,7.9,65,90,49,1004.7,1013.1,998,2.6,3,WSW,38.6
23-Jan-18,24,0.61,52,20,3,8.3,11.6,5.3,70,83,56,1019.2,1024,1013.3,1.8,6.2,N,29
24-Jan-18,46,0.4,33,13,2,6.9,8.4,5.3,57,76,47,1027.8,1030.7,1023.9,0.2,15.8,N,66
25-Jan-18,37,0.49,42,19,2,6.6,8.9,5.1,53.8,62,43,1028.5,1030.3,1026.7,0,8.1,N,38.6
26-Jan-18,27,0.63,58,25,2,7.7,11.9,3.7,59.3,73,45,1026.7,1028.8,1025.1,0,3.1,N,29
27-Jan-18,22,0.62,61,27,2,8.5,13.3,3.5,68,81,54,1030.6,1032.4,1028.8,0,1.7,W,24.1
28-Jan-18,17,1.17,153,31,6,9.4,15.7,4.4,72.2,85,51,1031.6,1033,1030.4,0,0.7,W,14.5
29-Jan-18,10,1.76,247,35,14,9.7,15.9,4.6,75.5,88,52,1029.6,1031.5,1027.3,0,0.7,SSW,12.9
30-Jan-18,10,1.79,252,33,10,11,17.3,5.6,75.6,90,52,1025.1,1027.3,1023.1,0.2,1.1,SSW,17.7
31-Jan-18,12,1.71,227,34,12,11.6,17.3,6.5,77.3,89,54,1024.2,1025.8,1022.2,0,0.8,SSW,14.5
1-Feb-18,20,0.98,88,29,7,12.1,16.3,8.1,78.4,90,59,1020.8,1022.2,1019.3,0.2,1.3,SSW,17.7
2-Feb-18,22,0.71,67,23,4,13.6,15.3,10.3,80.5,88,74,1020.9,1022.2,1019.8,0,4.1,S,33.8
3-Feb-18,40,0.34,27,13,2,14.7,16.7,12.3,81.3,88,75,1017.3,1020.2,1013.7,3,7.5,S,38.6
4-Feb-18,51,0.35,17,11,3,15.3,18.9,10.4,71.7,85,56,1013.2,1016.8,1010.7,0,4.7,S,30.6
5-Feb-18,19,0.88,80,21,4,12.6,16.8,9.2,66.7,85,53,1019.5,1021.1,1016.8,0,6.1,NNE,27.4
6-Feb-18,42,0.47,24,15,3,12.6,15.9,10.6,60.3,69,47,1021.7,1022.9,1020.6,0,5.3,NNE,25.7
7-Feb-18,23,0.81,61,25,4,14,17.2,9.7,72.3,88,59,1017.5,1021.1,1013.2,0,1.9,N,24.1
8-Feb-18,39,0.43,24,18,3,15.1,18.4,12.7,63.1,90,43,1015.1,1016.6,1012.7,0,3,WSW,27.4
9-Feb-18,20,0.65,57,26,7,14.1,17.1,11,68.6,78,55,1014.6,1016.7,1011.8,0.2,0.8,WSW,12.9
10-Feb-18,33,0.53,43,19,3,13.2,14.6,11.1,83.3,88,79,1002.2,1011.7,994.7,11.8,6.2,NNE,38.6
11-Feb-18,59,0.25,11,8,2,13.8,17,10.4,66.6,84,56,1004.2,1011,995.7,0,5.2,W,37
12-Feb-18,42,0.45,30,17,4,12.2,16.2,7.7,58.1,82,37,1012.6,1015,1010.9,0,2,WSW,22.5
13-Feb-18,35,0.57,47,22,5,12.2,14.7,7.7,69.7,87,54,1014.1,1016.8,1009.9,3,3.2,WSW,32.2
14-Feb-18,46,0.41,25,16,4,12.2,15.4,8.8,61.9,88,50,1012.4,1015.2,1007.8,0,3.8,W,30.6
15-Feb-18,21,0.69,61,26,3,9.6,11.6,6.9,82.2,90,67,1010.7,1014.8,1007.9,21.8,2.4,NNW,22.5
16-Feb-18,20,0.7,51,21,3,9.7,13.3,6.9,75.9,87,65,1020,1023.4,1014.8,1.4,4.2,NNW,33.8
17-Feb-18,20,0.9,92,27,3,11.3,15.8,6.3,71.7,86,56,1022.8,1024.1,1021.8,0,2.8,NNE,25.7
18-Feb-18,24,0.81,78,27,5,11.7,15.9,6.3,72,88,45,1019.1,1022.5,1016.3,0,1.7,NNE,14.5
19-Feb-18,35,0.48,30,17,2,11.9,14.5,10.7,72.3,77,63,1015.4,1016.3,1014.5,0,5.6,N,25.7
20-Feb-18,32,0.53,30,17,2,11,12.9,9.3,78.2,86,68,1012.2,1014.5,1009.7,3,6.5,NNE,27.4
21-Feb-18,16,0.85,63,23,4,13.2,16.4,10.7,79.1,87,66,1007.7,1009.6,1006.1,0,2,N,17.7
22-Feb-18,22,0.9,80,22,4,13.6,16.6,10.6,78.9,91,61,1009.2,1011,1007.2,0,2.3,S,24.1
23-Feb-18,18,0.82,63,22,4,13.6,17.8,10.4,75,87,61,1011,1012,1010.1,0,4.6,NNE,19.3
24-Feb-18,37,0.43,26,15,3,12.8,17,9.5,73.6,90,52,1007.2,1010.1,1005,16.2,4.8,WNW,33.8
25-Feb-18,33,0.43,24,13,2,11.3,12.9,10.4,73.7,79,67,1008.8,1011.2,1003.8,0.4,6.3,NE,27.4
26-Feb-18,50,0.35,22,15,3,12.1,15.7,9.6,72.9,89,57,1000.4,1003.5,998.4,12.2,4.2,WSW,41.8
27-Feb-18,41,0.64,51,16,5,13,16.4,7.2,69.4,88,48,1005.8,1007.8,1003,5.4,5.4,WSW,41.8
28-Feb-18,58,0.33,17,14,5,12.3,15.4,7.1,58.9,90,37,1011.4,1018.8,1004.3,1.4,4.9,W,38.6
1-Mar-18,39,0.55,44,20,5,11.1,14.3,6.8,60.9,76,47,1018.7,1021,1015.8,0,2.7,WNW,20.9
2-Mar-18,54,0.48,0,0,3,14.8,16.1,12.8,80,86,70,1009.3,1015.6,1004.5,1.2,4.7,S,29
3-Mar-18,35,0.58,0,0,10,16.7,21,12.3,64.8,91,45,1005.9,1007.3,1004.2,0.2,2.6,SSW,20.9
4-Mar-18,28,0.73,0,0,10,16.5,20.3,12.6,65.5,79,47,1005.1,1006.4,1003.7,0,2.3,SW,22.5
5-Mar-18,19,0.95,0,0,5,16.7,20.3,12.2,74.3,88,60,1001.9,1006.3,998.8,0,3.7,NE,29
6-Mar-18,46,0.45,0,0,4,16.9,20.8,13.6,71.1,90,52,1005.6,1007.8,1002.1,0.8,5.7,S,32.2
7-Mar-18,56,0.39,0,0,5,18.2,22.6,13.6,57.5,86,41,1006.8,1008.6,1004.3,0,3.2,WSW,27.4
8-Mar-18,64,0.29,0,0,4,15.4,18.6,12,57.1,72,44,1009.5,1015.5,1006.2,0,6.9,W,53.1
9-Mar-18,34,0.53,0,0,10,14.7,18.9,10.6,50.8,67,34,1017.2,1018.4,1015.2,0,1.6,SSW,16.1
10-Mar-18,34,0.81,0,0,9,14.2,19.2,9.7,58.7,76,37,1018.1,1019.4,1017.1,0,2,SSW,17.7
11-Mar-18,38,0.66,0,0,7,14.9,19.7,10.1,67.1,84,49,1015.8,1017.1,1014.5,0,2,SSW,24.1
12-Mar-18,37,0.51,0,0,5,15.6,19.3,11.2,78.2,88,60,1012.9,1016,1008.7,0,4.8,SSW,38.6
13-Mar-18,64,0.28,0,0,2,16.9,20.9,14.2,56.8,87,43,1010.8,1013,1008.5,0,5.8,W,37
14-Mar-18,65,0.28,0,0,2,16.1,20.6,13.1,57.2,77,38,1011.7,1013,1010.6,0,5,WSW,30.6
15-Mar-18,55,0.36,0,0,3,16,20.6,11.5,53.7,74,30,1013.1,1015.4,1011.2,0,3.3,SW,27.4
16-Mar-18,24,0.66,0,0,6,15.1,18.7,10.7,62.9,82,47,1014.3,1015.4,1013.2,0,1.7,S,19.3
17-Mar-18,38,0.68,0,0,4,17.9,22.1,13.3,63.9,83,40,1010,1013.5,1004.8,0,4.3,SSW,40.2
18-Mar-18,50,0.4,0,0,3,18.3,20.8,13.5,63.4,77,48,1003.8,1006.3,1002,0.2,5.4,SW,43.5
19-Mar-18,52,0.38,0,0,3,15.7,19.7,12.4,67,86,48,1005.1,1007.3,1002.4,5.8,5.1,SW,38.6
20-Mar-18,58,0.38,0,0,4,15.2,19.1,11.2,62.4,77,43,1011,1015.6,1005,0,3.8,SSW,25.7
21-Mar-18,38,0.57,0,0,3,15.1,17.7,10.4,71.2,82,56,1014.9,1016.5,1012.3,0,5.6,SSE,38.6
22-Mar-18,45,0.65,0,0,2,17.6,19.8,15.3,68.1,87,45,1003.9,1012.2,998.2,2,6.9,NE,30.6
23-Mar-18,66,0.29,0,0,3,15.3,18.9,12.4,57.6,82,42,998.9,1000.7,997.5,0,6.1,WSW,37
24-Mar-18,66,0.32,0,0,3,13.3,16.8,10.8,64.3,74,44,1003,1009.6,998.1,0,4.3,WSW,27.4
25-Mar-18,67,0.28,0,0,3,14.6,17.4,9.9,65,78,51,1011.9,1014.5,1009.7,0,5.5,W,35.4
26-Mar-18,62,0.35,0,0,2,17.1,20.3,13.4,63.2,80,43,1010.2,1012.3,1008.1,0,4.5,SSW,27.4
27-Mar-18,45,0.4,0,0,4,15.6,19.3,11.1,62.1,78,49,1012.4,1013.7,1011.4,0,2.3,WSW,22.5
28-Mar-18,32,0.55,24,49,6,14.4,17.8,11.6,64.9,75,50,1009.2,1011.8,1007.4,1,2.8,WSW,22.5
29-Mar-18,68,0,16,39,2,14.8,19.9,11,53.1,76,27,1014.1,1018.9,1009.2,0,3.8,SSW,29
30-Mar-18,56,0,41,58,5,15.1,20.2,9.8,68.3,86,48,1019.8,1020.9,1018.5,0,2.1,SSW,17.7
31-Mar-18,39,0,40,56,3,15.6,18.5,11.8,77.3,86,66,1017.5,1020.4,1013.1,0,3.7,SSW,30.6
1-Apr-18,79,0,12,21,2,17.8,22.9,13.8,58.6,81,39,1008.9,1012.9,1005.8,0,10.3,S,53.1
2-Apr-18,68,0,15,39,3,16.3,20.7,11.9,53.5,69,35,1016.9,1020.8,1012.7,0,3.4,S,25.7
3-Apr-18,39,0.45,61,67,5,16.4,21.4,11,55.8,72,34,1022.4,1023.4,1020.5,0,2.3,SSW,24.1
4-Apr-18,41,0.79,69,74,11,16.8,22.4,11.4,53.3,68,39,1020.6,1022.6,1017.7,0,1.8,SSW,17.7
5-Apr-18,39,0.82,68,78,12,17.7,23.7,11.4,54,68,38,1013.9,1017.6,1009.4,0,1.8,SW,19.3
6-Apr-18,58,0.48,20,52,7,17.6,21.5,14.3,63.5,80,52,1008.8,1010.4,1007,0,3.5,NNE,25.7
7-Apr-18,50,0.38,21,45,3,16.6,18.1,14.1,57.5,82,42,1014.4,1016.5,1010.2,1.8,4.4,N,37
8-Apr-18,78,0.25,13,28,2,19.6,23.9,15.6,40.2,51,28,1015.9,1017.3,1014.8,0,7.2,NNE,35.4
9-Apr-18,88,0.25,9,31,3,18.7,24.2,13.2,46.9,79,29,1015.9,1017.3,1014.5,0,2.7,NNE,32.2
10-Apr-18,48,0.49,33,61,7,17.5,22.1,12.5,62.9,80,44,1013.7,1015,1011.8,0,1.7,SSW,17.7
11-Apr-18,30,0.69,47,70,8,17.2,21.2,14.1,66.2,77,51,1011.7,1013.1,1010.3,0,0.9,SW,14.5
12-Apr-18,30,0.71,59,76,8,18.4,24.3,12.8,65.6,83,46,1012,1013.3,1010.9,0,1.6,SSW,22.5
13-Apr-18,41,0.69,51,69,9,19.7,24.8,14.4,64.2,81,48,1014.5,1016.7,1012.3,0,1.7,SSW,19.3
14-Apr-18,49,0.75,50,71,12,21.3,28.6,15.4,61.1,80,34,1018,1019.5,1016,0,2.3,SW,22.5
15-Apr-18,60,0.41,19,52,11,22.8,26,20.3,46.9,61,36,1017.2,1018.9,1014.8,0,5.6,NNE,29
16-Apr-18,42,0.53,24,59,7,20.4,23.7,17.1,57.7,68,45,1014.3,1016,1012.4,0,2.3,S,20.9
17-Apr-18,57,0.42,21,50,10,18.9,22.6,14.7,64.3,81,50,1017,1019.4,1015,0,2.2,SW,20.9
18-Apr-18,56,0.6,32,57,6,19.8,24.7,15.6,62.3,81,43,1020.8,1021.9,1018.9,0,2.8,SSW,27.4
19-Apr-18,49,0.6,26,59,3,20.7,25.2,15.6,46,61,37,1020.4,1022.3,1017.7,0,6.9,N,41.8
20-Apr-18,48,0.58,37,55,7,19.8,25.9,15.9,52.1,62,37,1016.8,1020.7,1014.9,0,9.2,N,48.3
21-Apr-18,68,0.41,21,41,2,17.9,21.3,14.7,44.7,64,35,1020.4,1021.7,1019.2,0,9.4,N,37
22-Apr-18,68,0.45,25,54,9,19.2,24.6,12.9,46.2,60,34,1017.8,1019.5,1015.9,0,2.4,SSW,24.1
23-Apr-18,52,0.66,47,67,7,19,24.3,13.8,60.2,78,41,1015.4,1016.3,1014.4,0,2.1,SSW,20.9
24-Apr-18,50,0.74,51,79,14,21.1,27.4,14.1,51.3,71,29,1016.6,1018.1,1015.4,0,1.7,SW,16.1
25-Apr-18,47,0.73,52,81,12,22.2,28.9,16,50.2,66,32,1015.2,1016.6,1013.9,0,1.7,SW,19.3
26-Apr-18,54,0.73,49,81,9,21.9,27.6,16.1,54.8,66,36,1012.6,1014.3,1010.8,0,1.1,---,19.3
27-Apr-18,50,0.79,55,89,12,23.2,28.5,17.2,50.8,66,38,1013,1014.8,1011.3,0,2,---,20.9
28-Apr-18,66,0.56,26,66,4,25.2,29.8,19.7,40.8,54,32,1014,1015.3,1013,0,8.3,---,37
29-Apr-18,80,0.35,13,47,5,23.7,27.5,20.9,52.9,72,40,1013.5,1014.9,1012.3,0,3.6,---,22.5
30-Apr-18,48,0.48,21,56,6,23.5,27.8,20.7,54.7,71,41,1012.7,1014.3,1011.1,0,4.3,---,37
1-May-18,59,0.34,14,45,7,23.8,28.9,19.6,55.7,76,34,1012.2,1012.9,1011.2,0,2.8,---,20.9
2-May-18,56,0.52,33,64,7,22.8,27.7,19.4,60.6,77,40,1010.6,1012.1,1008.4,0,2.6,---,29
3-May-18,55,0.55,22,65,6,24.1,28.1,20.3,59.4,74,47,1007.4,1009.1,1006.5,0,2.3,---,20.9
4-May-18,50,0.52,31,72,7,23.9,27.7,19.8,60.4,71,51,1007.9,1008.9,1007,0,2.3,---,19.3
5-May-18,54,0.4,16,50,8,22.4,27.9,17.7,66.4,81,48,1008.9,1011.8,1007.7,11.6,2.7,---,24.1
6-May-18,52,0.31,17,43,4,19.3,23.6,16,76,90,57,1009.7,1010.6,1008.7,38.2,2.8,---,24.1
7-May-18,38,0.48,20,46,3,19,23.1,16.8,80.4,89,60,1009.1,1010,1008.3,1.8,3.4,---,22.5
8-May-18,32,0.7,40,64,3,20.3,24.6,16.2,74,89,54,1007.9,1009.1,1006.2,1.2,1.5,---,24.1
9-May-18,48,0.53,37,45,4,21.3,25.7,16.3,69.9,87,48,1006,1006.9,1004.7,0,2.5,---,25.7
10-May-18,53,0.38,24,43,4,21.1,25.9,17.5,63.3,87,39,1007,1009.8,1005.2,0,3.2,---,37
11-May-18,51,0.48,20,45,3,21.2,25.2,17.1,64.5,75,52,1011.9,1014.7,1009.3,0,3.4,---,25.7
12-May-18,56,0.45,20,44,2,21.8,25.2,18.3,50.3,71,35,1014,1015.2,1012.8,0,7.1,---,35.4
13-May-18,72,0.33,17,46,4,20.9,24.7,17,59.2,77,48,1013.1,1013.8,1012.4,0,3.2,---,29
14-May-18,58,0.38,20,44,4,22.8,27.9,18.3,62.2,83,40,1014.7,1016.5,1012.5,0,3.1,---,27.4
15-May-18,45,0.48,31,54,7,23.7,28.1,18.4,61.7,80,43,1016.2,1017.2,1015.3,0,2.3,---,20.9
16-May-18,30,0.51,28,63,6,23.4,26.6,19.9,65.6,80,50,1015.7,1016.7,1014.9,0,1.2,---,12.9
17-May-18,37,0.49,28,64,8,23.9,28.7,19.6,58.6,80,43,1015.5,1016.6,1014.3,0,1.7,---,22.5
18-May-18,27,0.74,47,64,8,24.7,28.7,20.2,51.6,71,39,1014.2,1016.2,1011.9,0.2,2.1,---,24.1
19-May-18,48,0.57,43,55,4,25.6,29.4,21.3,52.6,69,36,1011.1,1012.7,1009.6,0,4.6,---,30.6
20-May-18,53,0.34,15,42,3,24.2,28.1,21.4,61.7,73,52,1013.8,1014.7,1011.9,0,3.3,---,32.2
21-May-18,65,0.43,20,42,3,24.8,29.1,21.6,51.1,65,39,1013,1014.5,1011.2,0,9.5,---,32.2
22-May-18,80,0.36,15,46,3,24.9,29.6,20.7,51.5,66,41,1016.1,1018.6,1013.2,0,4.5,---,27.4
23-May-18,68,0.37,16,45,3,24,27.7,20.9,61.2,79,50,1016.5,1018.4,1013.5,0,3.6,---,22.5
24-May-18,39,0.38,22,53,6,22,25.8,19.3,74.3,90,58,1012.4,1013.9,1010.8,14.6,1.7,---,19.3
25-May-18,41,0.58,29,53,3,24.5,28.8,18.7,57,87,38,1011.5,1013.1,1010.6,0.2,6,---,29
26-May-18,75,0.39,18,44,3,25.2,28.1,22.2,51.7,66,41,1014.1,1015.5,1012.5,0,11.2,---,45.1
27-May-18,68,0.29,17,31,2,24.7,27.6,22.1,55.5,66,46,1016.1,1017.2,1015,0,11.2,---,41.8
28-May-18,64,0.31,18,31,2,24.9,28.7,21.5,46.8,67,33,1016.5,1017.6,1014.8,0,9.4,---,38.6
29-May-18,67,0.42,20,40,3,25.1,28.6,21.6,42.1,54,33,1015.3,1016.7,1013.4,0,10.2,---,40.2
30-May-18,70,0.42,17,37,3,25.3,29,21.4,44.6,60,33,1014.3,1015.3,1013.2,0,7.8,---,35.4
31-May-18,67,0.48,19,43,3,25.4,29.4,21.9,38.4,55,28,1014.2,1015.2,1012.6,0,8.1,---,33.8
1-Jun-18,53,0.58,29,64,7,27.1,32.3,19.3,31.6,45,23,1014.5,1015.3,1013.6,0,5.9,---,33.8
2-Jun-18,63,0.46,26,62,3,28.2,31.8,22.7,35.1,44,27,1014.5,1015.2,1013.8,0,7.9,---,37
3-Jun-18,77,0.33,15,51,5,26,29.9,22.6,48,57,39,1013.5,1014.9,1011.7,0,2.6,---,27.4
4-Jun-18,65,0.48,26,64,6,26.8,31.5,21.7,49.4,63,37,1009.9,1011.5,1008.3,0,2.9,---,27.4
5-Jun-18,57,0.45,32,63,9,28.2,32.5,22.7,46.8,64,34,1008.8,1010.8,1007.7,0,3,---,27.4
6-Jun-18,45,0.4,29,55,7,28.2,32.1,23.1,48.3,67,31,1012.1,1014,1010.4,0,2.7,---,22.5
7-Jun-18,45,0.38,23,53,6,27.9,32.2,24.1,56.4,70,41,1015.8,1017.6,1013.2,0,2.8,S,22.5
8-Jun-18,50,0.43,25,65,7,27.6,31.5,24.3,59.7,75,47,1016.2,1018.1,1012.8,0,2.2,W,24.1
9-Jun-18,58,0.35,19,49,6,27.6,31.5,23.2,55.4,81,38,1009.2,1013.1,1006.3,0,3.6,SSW,27.4
10-Jun-18,66,0.21,11,33,7,26.9,32.5,23.9,54.6,75,35,1006.4,1007.9,1005.3,2.6,3.3,W,22.5
11-Jun-18,70,0.37,16,43,3,27.8,32.2,23.8,43.4,66,30,1008.3,1009.9,1006.9,0,5.2,NNE,32.2
12-Jun-18,74,0.38,18,50,5,29.1,33.9,24.8,37.8,55,27,1008,1009.1,1006.6,0,5,NE,30.6
13-Jun-18,72,0.4,21,56,10,28.2,32.8,23.8,46.7,57,38,1004.4,1006.6,1002.7,0,3,SW,25.7
14-Jun-18,60,0.38,22,49,7,28.4,32.1,24.9,52.8,69,41,1003.3,1004.5,1002.3,0,3.8,SSW,24.1
15-Jun-18,60,0.29,17,34,4,25.9,29.2,23.3,59.9,80,44,1004.5,1005.3,1003.4,1.2,5.9,SSW,33.8
16-Jun-18,50,0.36,18,39,2,23.4,26.3,21.9,72.6,80,59,1006.3,1008.9,1004.1,5.8,2.2,NNE,22.5
17-Jun-18,42,0.35,20,46,3,22.7,27.7,20.3,74.6,87,56,1009.7,1010.7,1008.4,4.6,1.5,NNE,27.4
18-Jun-18,35,0.63,43,60,3,23.2,28.1,19.9,74.7,85,54,1010,1010.8,1009.3,9,1.6,SSW,22.5
19-Jun-18,37,0.6,36,54,3,26,29.7,20.3,56,84,39,1012.1,1014,1010.4,0,6.7,NNE,35.4
20-Jun-18,59,0.48,23,52,3,27.4,30.7,23.9,42.6,65,28,1015.1,1015.9,1013.3,0,7.5,NNE,41.8
21-Jun-18,59,0.48,27,58,4,26.8,30.8,23,52.7,75,35,1014.5,1015.1,1013.4,0,3.2,SSW,27.4
22-Jun-18,60,0.38,31,52,6,26.8,31.2,22.2,57,74,41,1012.1,1013.6,1010.6,0,3.7,SSW,27.4
23-Jun-18,57,0.36,19,48,4,26,31.8,21.2,63.8,87,43,1011.7,1013.5,1010.5,11.8,3.6,NNE,30.6
24-Jun-18,50,0.28,16,33,2,24,27.9,21.3,64,77,50,1013.9,1014.8,1012.8,0.2,6.4,NE,33.8
25-Jun-18,55,0.38,22,39,3,24.4,28.7,20.7,57.2,69,43,1012,1014.1,1008.9,0,9.4,NE,37
26-Jun-18,68,0.3,17,33,3,23.3,25.5,20.9,69.8,86,51,1006.3,1008.8,1004.6,7.6,7,SSW,32.2
27-Jun-18,60,0.3,18,34,2,22.4,25.9,19.9,78.3,89,67,1003.7,1004.9,1002.4,14.4,5.9,SSW,38.6
28-Jun-18,68,0.21,11,27,3,23.7,27,20.2,61.7,81,50,1005.4,1007.5,1004.2,0,5.1,W,29
29-Jun-18,75,0.2,12,31,3,25.4,29.3,20.7,51.2,70,38,1006.6,1007.7,1005.1,0,6,W,38.6
30-Jun-18,68,0.29,16,43,5,25.8,30.6,21.2,54.4,71,39,1006.6,1009.2,1005.3,0,3.8,SSW,29
1-Jul-18,63,0.32,19,44,4,27.4,32.1,22.6,61.3,77,44,1012.2,1014.5,1009.1,0,2.9,SSW,24.1
2-Jul-18,60,0.47,32,64,8,28.5,33,23.7,55.5,76,40,1014.8,1015.5,1013.8,0,2.9,SSW,20.9
3-Jul-18,64,0.59,45,71,8,29.6,34.8,24.1,51.4,64,37,1013.5,1014.5,1012.3,0,2.7,SSW,17.7
4-Jul-18,61,0.54,38,71,7,30.9,35.5,26.3,48.4,68,31,1012,1013.1,1010.4,0,3.2,SSW,19.3
5-Jul-18,53,0.46,32,62,6,30.5,35.3,25.7,55.2,71,38,1010.8,1011.7,1009.5,0,2.9,W,24.1
6-Jul-18,53,0.41,24,55,10,30,33.7,26.9,55.9,68,44,1010,1011.2,1008.5,0,3.6,SSW,22.5
7-Jul-18,66,0.34,19,50,8,29.9,33.7,26.6,52.9,67,40,1008.3,1009.4,1006.9,0,4.4,SSW,29
8-Jul-18,73,0.23,13,32,4,26.7,32.4,21.4,65.7,90,48,1009,1011.2,1007.5,32.4,3.8,NNE,32.2
9-Jul-18,66,0.32,17,39,4,26.5,30.8,21.4,65.1,87,48,1010.2,1011.6,1009.1,0,3.8,SSW,32.2
10-Jul-18,63,0.28,14,34,4,26.8,30.8,23.8,68.8,79,50,1011.4,1012.6,1010.5,0,3.7,SSW,24.1
11-Jul-18,71,0.31,17,42,6,27.9,32.2,23.7,58.7,78,42,1012,1012.9,1011,0,3.2,SW,20.9
12-Jul-18,51,0.43,24,52,5,29.3,33.6,23.4,52.7,70,35,1012.6,1013.4,1011.3,0,2.8,W,20.9
13-Jul-18,42,0.54,41,58,6,30.1,34.5,24.2,51.2,66,40,1011.8,1012.9,1010.2,0,3,NE,27.4
14-Jul-18,42,0.48,30,51,5,30.4,35.1,25.9,47.5,62,34,1011.4,1012.3,1010.2,0,6.6,NE,33.8
15-Jul-18,61,0.27,16,40,4,29.8,34.3,25.3,47.5,70,24,1011.4,1012.4,1010.1,0,4.5,NNE,30.6
16-Jul-18,63,0.41,31,55,8,29.7,33.6,25,46.5,64,36,1011.2,1011.8,1010.4,0,3.4,SSW,24.1
17-Jul-18,50,0.4,28,55,8,30.1,34.3,25.4,50.6,63,39,1007.9,1011.4,1004.8,0,4,SSW,29
18-Jul-18,65,0.29,13,35,4,29.8,33.6,26.8,52.4,69,35,1006.7,1008.6,1004.5,0,5,NNE,30.6
19-Jul-18,67,0.33,22,49,5,29.7,34.1,25.9,46.5,60,33,1008.1,1009.3,1006.6,0,5,SSW,29
20-Jul-18,64,0.34,17,40,4,28.9,33.3,26.4,54.9,69,39,1009.9,1011.1,1008.9,0,4,SSW,25.7
21-Jul-18,63,0.36,26,49,3,30,35.7,24.8,54.3,71,35,1011.7,1012.9,1010.6,0,2.8,SW,22.5
22-Jul-18,56,0.38,25,53,7,30.8,34.8,25.8,47.8,62,35,1010.5,1012.5,1007.9,0,3.8,SSW,25.7
23-Jul-18,56,0.32,23,46,4,31.1,36.9,27.3,40.8,51,28,1005.6,1008,1003.3,0,6.4,W,54.7
24-Jul-18,60,0.32,17,39,3,28,30.9,25.4,55.3,74,41,1003.3,1005.3,1001.9,0,3.3,NE,24.1
25-Jul-18,63,0.34,21,42,3,28.3,32,24.1,56.6,66,43,1005.8,1006.6,1004.9,0,4,SSW,33.8
26-Jul-18,51,0.4,24,44,3,26.9,31.2,24.2,61.4,71,52,1008.5,1010.8,1006.1,0,3.8,W,49.9
27-Jul-18,54,0.37,19,45,4,27.3,31.1,23.4,60.7,69,49,1010.6,1011.3,1009.8,0,3.4,SSW,22.5
28-Jul-18,56,0.3,15,38,3,28.1,32.6,24.8,63.2,71,51,1009.2,1009.8,1008.1,0,3.8,SSW,51.5
